Virtual User Script started at: 11.10.2024 6:34:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(68): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"
Action.c(68): Notify: Parameter Substitution: parameter "CityArray_3" =  "London"
Action.c(68): Notify: Saving Parameter "ArrivalrCity = London".
Action.c(70): Notify: Parameter Substitution: parameter "DepartureCity" =  "San Francisco"
Action.c(70): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "London"
Action.c(77): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(77): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(77): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(77): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(80): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(80): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(80): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Notify: Parameter Substitution: parameter "DepartureCity" =  "San Francisco"
Action.c(86): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "London"
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(87): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(87): Notify: Parameter Substitution: parameter "DepartureCity" =  "San Francisco"
Action.c(87): Notify: Parameter Substitution: parameter "DepartDate" =  "10/12/2024"
Action.c(87): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "London"
Action.c(87): Notify: Parameter Substitution: parameter "ReturnDate" =  "10/13/2024"
Action.c(87): Notify: Parameter Substitution: parameter "NumPass" =  "5"
Action.c(87): Notify: Parameter Substitution: parameter "SeatPref" =  "Aise"
Action.c(87): Notify: Parameter Substitution: parameter "SeatType" =  "First"
Action.c(87): t=5803ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(87): t=5803ms: 753-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(87):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(87):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(87):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(87):     Origin: http://localhost:1080\r\n
Action.c(87):     Sec-Fetch-Mode: navigate\r\n
Action.c(87):     Priority: u=4\r\n
Action.c(87):     Sec-Fetch-Dest: frame\r\n
Action.c(87):     Sec-Fetch-Site: same-origin\r\n
Action.c(87):     Upgrade-Insecure-Requests: 1\r\n
Action.c(87):     Sec-Fetch-User: ?1\r\n
Action.c(87):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(87):     .0\r\n
Action.c(87):     Accept-Encoding: gzip, deflate\r\n
Action.c(87):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(87):     Accept: */*\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Host: localhost:1080\r\n
Action.c(87):     Cookie: MSO=SID&1728614062; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(87):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(87):     Content-Length: 244\r\n
Action.c(87):     \r\n
Action.c(87): t=5805ms: 244-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(87):     advanceDiscount=0&depart=San+Francisco&departDate=10%2F12%2F2024&arrive=London&returnDate=
Action.c(87):     10%2F13%2F2024&numPassengers=5&seatPref=Aise&seatType=First&findFlights.x=61&findFlights.y
Action.c(87):     =10&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(87): t=5889ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Fri, 11 Oct 2024 02:34:24 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Expires: Thu, 10 Oct 2024 02:34:24 GMT\r\n
Action.c(87):     Keep-Alive: timeout=5, max=91\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Transfer-Encoding: chunked\r\n
Action.c(87):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(87):     \r\n
Action.c(87): t=5891ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(87):     996\r\n
Action.c(87): t=5891ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(87):     \r\n
Action.c(87): t=5892ms: 2454-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(87):     <!DOCTYPE html\n
Action.c(87):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(87):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(87):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(87):     <head>\n
Action.c(87):     <title>Flight Selections</title>\n
Action.c(87):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(87):     </head>\n
Action.c(87):     <body bgcolor="#E0E7F1">\n
Action.c(87):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(87):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(87):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(87):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(87):     ockquote>\n
Action.c(87):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(87):     \n
Action.c(87):     <center>\n
Action.c(87):     <!-- From San Francisco (6) To London (2) -->\n
Action.c(87):     <table cellspacing="2" border="0" width="50%">\n
Action.c(87):     <blockquote>Flight departing from <B>San Francisco</B> to <B>London</B> on <B>10/12/2024</
Action.c(87):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(87):     nt>\n
Action.c(87):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(87):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(87):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(87):     620;1099;10/12/2024" checked="checked" >Blue Sky Air 620<td align="center">8am<td align="c
Action.c(87):     enter">$ 1099</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(87):     outboundFlight" value="621;979;10/12/2024">Blue Sky Air 621<td align="center">1pm<td align
Action.c(87):     ="center">$ 979</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(87):     ="outboundFlight" value="622;1039;10/12/2024">Blue Sky Air 622<td align="center">5pm<td al
Action.c(87):     ign="center">$ 1039</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" 
Action.c(87):     name="outboundFlight" value="623;899;10/12/2024">Blue Sky Air 623<td align="center">11pm<t
Action.c(87):     d align="center">$ 899</TD></TR></table>\n
Action.c(87):     \n
Action.c(87):     <input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name="advanceD
Action.c(87):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(87):     idden" name="seatPref" value="Aise"  />\n
Action.c(87):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(87):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(87):     " />\n
Action.c(87):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(87):     </blockquote>\n
Action.c(87):     \n
Action.c(87):     </body>\n
Action.c(87):     </html>
Action.c(87): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): t=5895ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(87):     0\r\n
Action.c(87):     \r\n
Action.c(87): t=5896ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(87): Registered web_reg_find successful for "Text=departing from <B>San Francisco</B> to <B>London</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(87): web_submit_data("reservations.pl") was successful, 2454 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(111): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 1.6387 Wasted Time: 0.0116).
..\\..\\Transactions\\common_lib.h(116): Notify: Transaction "logout" started.
..\\..\\Transactions\\common_lib.h(118): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(118): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(118): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(118): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(123): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(123): t=5963ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(123): t=5963ms: 655-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
..\\..\\Transactions\\common_lib.h(123):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(123):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(123):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(123):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(123):     .0\r\n
..\\..\\Transactions\\common_lib.h(123):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(123):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(123):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(123):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(123):     Cookie: MSO=SID&1728614062; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(123):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(123):     \r\n
..\\..\\Transactions\\common_lib.h(123): t=6037ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
..\\..\\Transactions\\common_lib.h(123):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(123):     Date: Fri, 11 Oct 2024 02:34:24 GMT\r\n
..\\..\\Transactions\\common_lib.h(123):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(123):     Set-Cookie: MSO=SID&1728614064; path=/\r\n
..\\..\\Transactions\\common_lib.h(123):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 10-Oct-2024 02:34:24 GMT\r\n
..\\..\\Transactions\\common_lib.h(123):     Keep-Alive: timeout=5, max=90\r\n
..\\..\\Transactions\\common_lib.h(123):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(123):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(123):     \r\n
..\\..\\Transactions\\common_lib.h(123): t=6039ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
..\\..\\Transactions\\common_lib.h(123):     2ae\r\n
..\\..\\Transactions\\common_lib.h(123): t=6039ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
..\\..\\Transactions\\common_lib.h(123):     \r\n
..\\..\\Transactions\\common_lib.h(123): t=6039ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=56)
..\\..\\Transactions\\common_lib.h(123):     <!-- \n
..\\..\\Transactions\\common_lib.h(123):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Transactions\\common_lib.h(123):      Also, the server options have been loaded into the cookie called\n
..\\..\\Transactions\\common_lib.h(123):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Transactions\\common_lib.h(123):      --->\n
..\\..\\Transactions\\common_lib.h(123):     \n
..\\..\\Transactions\\common_lib.h(123):     <html>\n
..\\..\\Transactions\\common_lib.h(123):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(123):        <!-- Frame Set -->\n
..\\..\\Transactions\\common_lib.h(123):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Transactions\\common_lib.h(123):           <!-- Navigation Frame -->\n
..\\..\\Transactions\\common_lib.h(123):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(123):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(123):           <!-- Home Frame -->\n
..\\..\\Transactions\\common_lib.h(123):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(123):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(123):        </frameset>\n
..\\..\\Transactions\\common_lib.h(123):     </html>\n
..\\..\\Transactions\\common_lib.h(123):     \n
..\\..\\Transactions\\common_lib.h(123):     </body>\n
..\\..\\Transactions\\common_lib.h(123):     </html>
..\\..\\Transactions\\common_lib.h(123): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(123): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(123): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Transactions\\common_lib.h(123): t=6041ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=58)
..\\..\\Transactions\\common_lib.h(123):     <HTML>\n
..\\..\\Transactions\\common_lib.h(123):     <HEAD>\n
..\\..\\Transactions\\common_lib.h(123):     \t<title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(123):     </HEAD>\n
..\\..\\Transactions\\common_lib.h(123):     <style>\n
..\\..\\Transactions\\common_lib.h(123):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(123):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Transactions\\common_lib.h(123):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(123):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(123):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Transactions\\common_lib.h(123):     N: none}\n
..\\..\\Transactions\\common_lib.h(123):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Transactions\\common_lib.h(123):     CORATION: underline}\n
..\\..\\Transactions\\common_lib.h(123):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(123):     </style>\n
..\\..\\Transactions\\common_lib.h(123):     <body bgcolor="#e0e7f1">\n
..\\..\\Transactions\\common_lib.h(123):     <BR/>\n
..\\..\\Transactions\\common_lib.h(123):     <BR/>\n
..\\..\\Transactions\\common_lib.h(123):     <BR/>\n
..\\..\\Transactions\\common_lib.h(123):     <br/>\n
..\\..\\Transactions\\common_lib.h(123):     <table border="0">\n
..\\..\\Transactions\\common_lib.h(123):     <tr><td></td></tr>\n
..\\..\\Transactions\\common_lib.h(123):     <TR><TD></TD></TR>\n
..\\..\\Transactions\\common_lib.h(123):     <TR><TD>\n
..\\..\\Transactions\\common_lib.h(123):     <blockquote>\n
..\\..\\Transactions\\common_lib.h(123):     <H1><b>Web Tours</b></H1>\n
..\\..\\Transactions\\common_lib.h(123):     Welcome to the Web Tours site.\n
..\\..\\Transactions\\common_lib.h(123):     <br/>\n
..\\..\\Transactions\\common_lib.h(123):     To make reservations,please enter your account information to the left.\n
..\\..\\Transactions\\common_lib.h(123):     <br/>\n
..\\..\\Transactions\\common_lib.h(123):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
